,date,oil_avg_price,oil_pct_variation,gasoline_avg_price,gasoline_pct_variation,diesel_avg_price,diesel_pct_variation,ethanol_avg_price,ethanol_pct_variation,dif_pct_oil_gasoline,dif_pct_oil_diesel,dif_pct_oil_ethanol
1,2020-10-01,41.53909111022949,-0.009390392681743798,4.000581475001055,0.019991372340480318,3.161117152115135,0.006287070068495604,2.940048715987536,0.026836217559103037,-0.029381765022224116,-0.0156774627502394,-0.036226610240846835
2,2020-11-01,43.54075016975403,0.04818735812521435,4.022281350632928,0.005424180401641943,3.2797494118533965,0.03752858689811078,3.030852934920966,0.030885276981857723,0.04276317772357241,0.01065877122710357,0.01730208114335663
3,2020-12-01,50.099204800345674,0.1506279658715559,4.142575636575075,0.02990697951132093,3.403301518154331,0.03767120312741046,3.059425726277037,0.009427310387402965,0.12072098636023498,0.11295676274414546,0.14120065548415295
4,2021-01-01,55.22565806539435,0.10232604061239114,4.244039399024149,0.02449291729358971,3.463267348709752,0.017619899452206544,3.1401698685211583,0.02639192759301845,0.07783312331880143,0.0847061411601846,0.0759341130193727
5,2021-02-01,61.97381561680844,0.12219243351384601,4.570447532959905,0.07690977939809152,3.6946167142567776,0.06680089702956815,3.333277615622712,0.06149595569251698,0.045282654115754495,0.05539153648427786,0.06069647782132903
6,2021-03-01,65.67521742115851,0.05972525279444274,5.065319441004941,0.10827646624892928,3.9390803859389827,0.06616753254508634,3.917253236762631,0.17519561479154566,-0.04855121345448654,-0.006442279750643598,-0.11547036199710292
7,2021-04-01,65.20166665031797,-0.007210494147339763,5.081333665428387,0.003161542842452736,3.8952258712100365,-0.011133186031310749,3.815672494631711,-0.025931625042160955,-0.010372036989792499,0.003922691883970986,0.018721130894821192
8,2021-05-01,68.14799995422364,0.045188006001550374,5.194301802953071,0.022231985727148684,4.183299395728782,0.07395553789266063,4.168121187700547,0.09236869609870801,0.02295602027440169,-0.028767531891110254,-0.04718069009715764
9,2021-06-01,73.25124966014516,0.07488480526720487,5.267838528461761,0.014157191533784586,4.21236772752611,0.006948661582053539,4.323432784421537,0.03726177568427946,0.06072761373342028,0.06793614368515133,0.037623029582925405
10,2021-07-01,74.04238110496884,0.010800245026456157,5.378553341408294,0.021017123502998114,4.296123230718457,0.01988323636729028,4.3395595952456185,0.0037300940313425013,-0.010216878476541957,-0.009082991340834123,0.007070150995113655
