,date,avg_open,avg_close,avg_high,avg_low,highest,lowest
0,2020-09,42.04666646321615,41.86714299519857,42.647619156610396,41.16999980381557,46.220001220703125,39.27999877929688
1,2020-10,41.650000138716265,41.524091026999734,42.25681842457164,40.72545485063033,43.59999847412109,36.68000030517578
2,2020-11,43.29500026702881,43.78900012969971,44.394499969482425,42.68450031280518,49.06999969482422,35.72999954223633
3,2020-12,50.01681865345348,50.218181956898086,50.75227303938432,49.409545551646836,52.470001220703125,46.77000045776367
4,2021-01,55.07789491352282,55.35157916420385,55.98263148257607,54.49052670127467,57.41999816894531,50.58000183105469
5,2021-02,61.72421083952251,62.22789423089279,62.79052573756168,61.152631659256784,67.69999694824219,54.619998931884766
6,2021-03,65.70087001634681,65.70217381352964,66.98695638905401,64.31086946570355,71.36000061035156,60.2599983215332
7,2021-04,65.10666710989815,65.32857150123233,66.02857081095378,64.34285717918759,68.94999694824219,61.2400016784668
8,2021-05,68.16450004577636,68.25849990844726,69.02900047302246,67.13999938964844,70.26000213623047,64.55999755859375
9,2021-06,73.1199996254661,73.40818162397905,73.98318134654652,72.49363604458895,76.58999633789062,68.7699966430664
10,2021-07,74.03761909121559,74.15714336576916,75.06000010172527,72.91476186116536,77.83000183105469,67.41999816894531
11,2021-08,70.59000015258789,70.51363615556197,71.43227282437411,69.31681858409534,75.33000183105469,64.80000305175781
12,2021-09,74.59761955624535,75.0028559366862,75.67380886986142,73.9076192946661,80.73999786376953,70.41000366210938
13,2021-10,83.46857161748977,83.74619038899739,84.47952415829613,82.55428532191685,86.72000122070312,77.56999969482422
14,2021-11,81.40523747035435,80.78428540910993,82.59714253743489,79.57428596133278,85.5,70.22000122070312
15,2021-12,74.46818195689808,74.74318140203303,75.90954555164684,73.25500106811523,80.16000366210938,65.7699966430664
16,2022-01,84.89349975585938,85.52699966430664,86.3689998626709,84.15150032043456,91.69000244140624,77.04000091552734
17,2022-02,93.53105243883635,94.03368457994964,95.86105226215564,92.04999983938117,105.75,87.72000122070312
18,2022-03,112.1539130832838,112.46304420802905,117.29217429783033,108.17652096955672,137.0,96.9499969482422
19,2022-04,105.8890007019043,105.91699981689453,108.13050003051758,103.25650024414062,114.81999969482422,97.62000274658205
20,2022-05,110.84285699753534,111.4971429734003,113.34380994524274,108.74714261009579,124.12999725341795,100.93000030517578
21,2022-06,117.82619040352958,117.66381000337147,119.78380984351749,115.23476228259858,125.18000030517578,107.02999877929688
22,2022-07,104.72699966430665,104.70499954223632,106.94800071716308,101.86900062561035,114.69000244140624,94.5
23,2022-08,97.88434766686481,97.74086894159731,99.78304456627887,95.53173993981403,105.4800033569336,91.5199966430664
24,2022-09,90.59047626313709,90.32476116362072,92.61857132684617,88.71333349318732,96.98999786376952,83.62999725341797
25,2022-10,93.37190500895183,93.59380958193825,94.8876193818592,91.74476151239304,98.76000213623048,86.51000213623047
